App,Package,Start Time,Duration,Filename
46236,0,46337,55,46238,3,46339,70,46341,50,46342,40,46341,104,46344,2601273,46344,30,46346,0,46347,0,45942,0,46347,2,46347,0,46347,266666,46348,43,46348,1401600,46348,1401600,46349,1401600,46349,1401600,46349,883200,46349,883200,46350,0,46350,0,
46337,0,46438,42,46339,3,46439,54,46441,50,46443,50,46442,104,46445,2383761,46445,70,46446,9,46447,0,46043,0,46447,2,46447,0,46448,266666,46448,43,46448,1401600,46449,1401600,46449,1401600,46449,1401600,46450,1612800,46450,1612800,46450,0,46450,0,
46438,0,46542,42,46440,3,46544,40,46546,37,46549,25,46547,104,46552,2142560,46551,27,46554,54,46555,0,46148,0,46555,2,46555,0,46556,266666,46557,43,46558,1401600,46560,1401600,46560,1401600,46560,1401600,46560,1612800,46561,1612800,46561,0,46561,0,
46542,0,46643,63,46544,3,46645,50,46647,54,46650,50,46648,104,46652,2857222,46651,18,46654,44,46654,0,46245,0,46655,2,46655,0,46656,266666,46657,43,46658,1401600,46659,1401600,46662,1401600,46663,1401600,46664,883200,46666,883200,46666,0,46666,0,
46644,0,46743,72,46645,3,46745,54,46747,66,46749,66,46748,104,46751,2682699,46751,0,46753,80,46754,0,46346,0,46755,2,46754,0,46755,266666,46756,42,46756,1401600,46757,1401600,46759,1401600,46760,1401600,46761,1612800,46762,1612800,46762,0,46763,0,
46744,0,46845,63,46746,3,46847,60,46849,55,46850,40,46849,104,46852,3073639,46851,22,46854,33,46854,0,46447,0,46855,2,46855,0,46855,266666,46855,42,46856,1401600,46856,1401600,46856,1401600,46856,1401600,46856,1804800,46857,1804800,46857,0,46862,0,
46845,0,46948,37,46847,3,46950,33,46952,50,46954,25,46952,104,46956,2621371,46956,50,46958,27,46959,0,46554,0,46959,2,46959,0,46960,266666,46961,42,46961,1401600,46962,1401600,46962,1401600,46963,1401600,46963,1382400,46963,1382400,46965,0,46966,0,
46949,0,47047,66,46950,3,47048,50,47050,42,47052,33,47050,104,47054,2551996,47053,44,47055,0,47056,0,46654,0,47057,2,47056,0,47057,266666,47058,42,47059,1190400,47059,1190400,47060,1190400,47060,1190400,47061,883200,47062,883200,47062,0,47063,0,
47047,0,47148,50,47048,3,47150,72,47152,33,47154,50,47152,104,47156,1957302,47156,10,47158,0,47158,0,46753,0,47159,2,47159,0,47160,266666,47160,42,47161,1401600,47162,1401600,47163,1401600,47164,1401600,47164,883200,47164,883200,47165,0,47165,0,
47149,0,47249,55,47150,3,47250,44,47252,75,47254,37,47253,104,47256,2254032,47256,0,47258,0,47259,0,46854,0,47259,2,47259,0,47260,266666,47262,42,47262,1401600,47263,1401600,47263,1401600,47264,1401600,47265,883200,47266,883200,47266,0,47266,0,
47249,0,47349,66,47251,3,47352,66,47355,60,47357,44,47355,104,47360,2595218,47360,66,47368,0,47368,0,46958,0,47369,2,47369,0,47373,266666,47373,42,47373,1305600,47373,1305600,47374,1305600,47374,1305600,47374,1804800,47374,1804800,47374,0,47374,0,
47350,0,47450,60,47353,3,47452,71,47454,70,47456,61,47454,104,47458,2572156,47457,20,47460,11,47460,0,47056,0,47461,2,47461,0,47462,266666,47463,42,47464,1401600,47465,1401600,47465,1401600,47465,1401600,47466,883200,47466,883200,47466,0,47466,0,
47450,0,47551,60,47452,3,47552,50,47554,40,47556,54,47555,104,47558,2243546,47558,0,47560,44,47561,0,47158,0,47562,2,47561,0,47562,266666,47563,42,47563,1401600,47566,1401600,47567,1401600,47567,1401600,47568,1382400,47568,1382400,47568,0,47569,0,
47551,0,47653,33,47553,3,47655,54,47656,44,47658,25,47656,104,47662,2181715,47662,0,47672,54,47673,0,47258,0,47673,2,47673,0,47674,266666,47675,42,47675,1401600,47675,1401600,47676,1401600,47676,1401600,47676,1612800,47677,1612800,47677,0,47677,0,
47653,0,47755,55,47655,3,47758,55,47768,54,47770,55,47769,104,47772,3285449,47772,75,47773,9,47773,0,47368,0,47773,2,47773,0,47774,266666,47774,36,47774,1401600,47774,1401600,47774,1401600,47775,1401600,47775,1612800,47775,1612800,47775,0,47775,0,
47755,0,47857,72,47758,3,47859,37,47861,55,47863,40,47861,104,47865,2704357,47865,70,47867,0,47869,0,47460,0,47870,2,47869,0,47870,266666,47870,36,47871,1401600,47871,1401600,47872,1401600,47872,1401600,47872,1382400,47872,1382400,47872,0,47873,0,
47857,0,47954,57,47859,3,47956,40,47958,50,47961,44,47959,104,47963,2377595,47963,60,47965,0,47966,0,47560,0,47967,2,47966,0,47967,266666,47968,36,47968,1382400,47968,1382400,47968,1382400,47968,1382400,47969,883200,47969,883200,47969,0,47969,0,
47954,0,48055,57,47956,3,48057,50,48058,44,48061,50,48059,104,48063,2287683,48063,80,48066,9,48066,0,47672,0,48067,2,48067,0,48067,266666,48068,36,48068,1401600,48068,1401600,48069,1401600,48069,1401600,48069,1612800,48069,1612800,48070,0,48070,0,
48055,0,48156,69,48057,3,48158,66,48159,58,48162,45,48160,104,48164,2756995,48164,50,48166,0,48166,0,47773,0,48168,2,48167,0,48169,266666,48170,36,48170,1401600,48170,1401600,48171,1401600,48171,1401600,48171,883200,48171,883200,48172,0,48172,0,
48156,0,48257,54,48158,3,48259,42,48262,63,48266,70,48262,104,48269,2356903,48269,36,48273,0,48274,0,47868,0,48275,2,48274,0,48275,266666,48276,36,48276,1401600,48276,1401600,48277,1401600,48277,1401600,48277,883200,48278,883200,48278,0,48278,0,
48257,0,48358,62,48259,3,48360,83,48362,72,48367,58,48363,104,48369,2562224,48368,11,48370,0,48371,0,47965,0,48372,2,48372,0,48372,266666,48373,36,48373,1401600,48373,1401600,48374,1401600,48374,1401600,48374,1382400,48374,1382400,48375,0,48375,0,
48358,0,48459,62,48360,3,48461,63,48464,45,48467,44,48464,104,48469,2516316,48468,60,48472,30,48472,0,48066,0,48473,2,48472,0,48473,266666,48474,36,48475,1305600,48476,1305600,48477,1305600,48477,1305600,48477,1612800,48477,1612800,48478,0,48478,0,
48459,0,48559,60,48462,3,48562,44,48565,63,48567,44,48565,104,48569,2507440,48569,36,48572,9,48573,0,48166,0,48573,2,48573,0,48573,266666,48574,36,48574,1382400,48575,1382400,48575,1382400,48575,1382400,48576,883200,48576,883200,48576,0,48576,0,
48560,0,48661,50,48562,3,48673,70,48675,81,48677,54,48676,104,48679,2453150,48679,18,48681,0,48681,0,48274,0,48682,2,48682,0,48683,266666,48683,36,48684,1401600,48684,1401600,48684,1401600,48684,1401600,48684,883200,48685,883200,48685,0,48685,0,
48662,0,48763,72,48673,3,48765,80,48768,55,48770,72,48768,104,48772,2612313,48772,20,48774,44,48774,0,48370,0,48774,2,48774,0,48775,266666,48775,38,48775,1401600,48776,1401600,48776,1401600,48776,1401600,48777,998400,48777,998400,48777,0,48777,0,
48763,0,48864,70,48765,3,48866,54,48868,45,48870,66,48868,104,48872,2479364,48872,0,48873,20,48874,0,48472,0,48875,2,48875,0,48876,266666,48878,38,48879,1401600,48879,1401600,48880,1401600,48880,1401600,48880,883200,48881,883200,48881,0,48881,0,
48864,0,48964,55,48866,3,48966,33,48969,55,48971,50,48969,104,48973,2303225,48973,60,48974,0,48975,0,48572,0,48976,2,48976,0,48976,266666,48976,38,48977,1401600,48977,1401600,48977,1401600,48977,1401600,48978,883200,48978,883200,48978,0,48978,0,
48964,0,49065,62,48966,3,49066,55,49068,40,49070,44,49069,104,49072,2184152,49072,22,49074,0,49074,0,48681,0,49075,2,49075,0,49075,266666,49076,38,49076,1401600,49077,1401600,49077,1401600,49077,1401600,49077,883200,49077,883200,49078,0,49078,0,
49065,0,49169,50,49067,3,49171,55,49173,44,49175,63,49173,104,49177,2212994,49176,9,49178,0,49180,0,48774,0,49181,2,49180,0,49181,266666,49181,38,49182,1401600,49182,1401600,49183,1401600,49183,1401600,49184,883200,49185,883200,49185,0,49185,0,
49169,0,49218,100,49171,3,49220,75,49222,50,49224,60,49222,104,49226,2685017,49226,20,49228,0,49228,0,48874,0,49230,2,49229,0,49230,266666,49231,38,49232,1401600,49232,1401600,49233,1401600,49233,1401600,49233,883200,49234,883200,49234,0,49235,0,
49218,0,49319,50,49220,3,49321,33,49323,40,49325,44,49324,104,49327,2031014,49327,40,49329,0,49330,0,48975,0,49331,2,49330,0,49332,266666,49333,38,49333,1401600,49334,1401600,49335,1401600,49335,1401600,49335,883200,49336,883200,49336,0,49336,0,
49320,0,49419,60,49322,3,49422,66,49423,63,49425,66,49424,104,49428,2446379,49428,0,49432,0,49433,0,49074,0,49435,2,49435,0,49435,266666,49436,38,49437,1401600,49437,1401600,49437,1401600,49438,1401600,49438,1382400,49439,1382400,49439,0,49440,0,
49420,0,49520,75,49422,3,49523,69,49525,66,49528,60,49525,104,49534,2802154,49534,45,49537,0,49538,0,49179,0,49539,2,49539,0,49539,266666,49540,38,49540,1305600,49541,1305600,49541,1305600,49541,1305600,49542,883200,49542,883200,49543,0,49543,0,
49521,0,49620,62,49523,3,49623,60,49625,70,49627,44,49625,104,49630,2261677,49630,30,49632,0,49633,0,49228,0,49634,2,49633,0,49635,266666,49637,38,49637,1382400,49638,1382400,49638,1382400,49639,1382400,49639,883200,49639,883200,49640,0,49640,0,
49621,0,49721,50,49623,3,49723,44,49725,44,49727,55,49725,104,49729,2268379,49729,77,49738,0,49738,0,49329,0,49740,2,49739,0,49741,266666,49742,40,49744,1401600,49744,1401600,49745,1401600,49745,1401600,49746,883200,49746,883200,49746,0,49747,0,
49722,0,49822,70,49723,3,49823,50,49825,37,49826,58,49825,104,49828,2368575,49828,44,49830,30,49832,0,49433,0,49833,2,49833,0,49836,266666,49837,40,49837,1401600,49838,1401600,49838,1401600,49839,1401600,49839,883200,49840,883200,49840,0,49840,0,
49822,0,49921,44,49823,3,49923,66,49925,44,49927,63,49925,104,49928,2444105,49928,36,49930,16,49933,0,49537,0,49934,2,49934,0,49937,266666,49938,40,49941,1401600,49942,1401600,49944,1401600,49944,1401600,49945,1804800,49945,1804800,49946,0,49946,0,
49921,0,50023,55,49923,3,50025,60,50026,58,50029,54,50027,104,50034,2627558,50031,18,50037,41,50038,0,49632,0,50039,2,50039,0,50039,266666,50040,40,50041,1401600,50041,1401600,50042,1401600,50042,1401600,50042,883200,50042,883200,50043,0,50043,0,
50023,0,50123,66,50025,3,50125,50,50127,50,50129,63,50127,104,50132,2444359,50132,0,50134,10,50135,0,49738,0,50137,2,50137,0,50138,266666,50140,40,50141,1305600,50142,1305600,50142,1305600,50143,1305600,50143,883200,50144,883200,50144,0,50144,0,
50123,0,50223,69,50125,3,50225,77,50228,77,50230,60,50228,104,50249,2492771,50246,0,50253,0,50253,0,49831,0,50254,2,50254,0,50254,266666,50254,40,50254,1401600,50254,1401600,50255,1401600,50255,1401600,50255,1382400,50255,1382400,50255,0,50255,0,
50224,0,50324,60,50225,3,50326,70,50328,50,50330,55,50328,104,50332,2580407,50332,37,50334,0,50335,0,49930,0,50336,2,50336,0,50336,266666,50339,40,50340,1401600,50341,1401600,50341,1401600,50342,1401600,50342,1382400,50342,1382400,50343,0,50343,0,
50324,0,50425,66,50326,3,50426,55,50428,54,50441,44,50428,104,50444,2265765,50444,0,50446,33,50446,0,50037,0,50447,2,50447,0,50447,266666,50448,40,50449,1401600,50450,1401600,50450,1401600,50451,1401600,50452,1248000,50452,1248000,50453,0,50453,0,
50425,0,50525,55,50427,3,50527,50,50531,55,50534,54,50532,104,50539,2400180,50538,0,50543,40,50545,0,50134,0,50546,2,50546,0,50547,266666,50547,40,50548,1401600,50548,1401600,50549,1401600,50549,1401600,50549,1382400,50550,1382400,50550,0,50552,0,
50525,0,50626,55,50527,3,50627,63,50629,60,50639,63,50630,104,50645,2793465,50645,27,50647,0,50647,0,50253,0,50648,2,50648,0,50648,266666,50649,40,50651,1401600,50652,1401600,50653,1401600,50653,1401600,50653,883200,50654,883200,50654,0,50654,0,
50626,0,50726,58,50628,3,50728,63,50730,50,50736,72,50730,104,50740,2410518,50739,0,50744,0,50744,0,50334,0,50745,2,50745,0,50745,266666,50746,45,50746,1401600,50747,1401600,50747,1401600,50747,1401600,50748,883200,50748,883200,50748,0,50749,0,
50726,0,50827,72,50728,3,50828,58,50830,55,50850,64,50830,104,50855,2728400,50854,66,50858,25,50859,0,50446,0,50860,2,50859,0,50860,266666,50862,45,50863,1401600,50863,1401600,50864,1401600,50864,1401600,50864,1612800,50864,1612800,50865,0,50866,0,
50827,0,50927,60,50828,3,50929,60,50931,55,50933,42,50932,104,50935,2619366,50935,11,50937,37,50938,0,50544,0,50940,2,50939,0,50941,266666,50943,45,50944,1401600,50945,1401600,50946,1401600,50946,1401600,50947,883200,50947,883200,50948,0,50948,0,
50927,0,51028,62,50929,3,51030,62,51032,50,51035,50,51033,104,51036,2551652,51036,20,51037,20,51038,0,50647,0,51038,2,51038,0,51038,266666,51039,45,51039,1401600,51039,1401600,51040,1401600,51040,1401600,51040,883200,51040,883200,51040,0,51041,0,
51028,0,51128,60,51030,3,51130,50,51139,44,51143,55,51140,104,51145,2354440,51145,0,51147,54,51148,0,50744,0,51148,2,51148,0,51148,266666,51149,45,51150,1401600,51150,1401600,51151,1401600,51152,1401600,51152,883200,51152,883200,51153,0,51153,0,
51129,0,51229,63,51130,3,51231,50,51234,54,51236,45,51234,104,51239,2470621,51238,0,51242,25,51243,0,50859,0,51245,2,51245,0,51246,266666,51247,45,51248,1401600,51248,1401600,51248,1401600,51249,1401600,51249,883200,51250,883200,51250,0,51250,0,
51229,0,51330,66,51232,3,51332,45,51333,80,51334,50,51333,104,51335,2657070,51335,33,51336,0,51337,0,50938,0,51337,2,51337,0,51338,266666,51338,45,51338,1401600,51338,1401600,51339,1401600,51339,1401600,51339,883200,51339,883200,51340,0,51340,0,
51330,0,51431,66,51332,3,51442,63,51444,69,51447,50,51445,104,51449,2531966,51449,0,51453,0,51454,0,51038,0,51454,2,51454,0,51454,266666,51455,45,51455,1401600,51455,1401600,51456,1401600,51456,1401600,51456,883200,51456,883200,51457,0,51457,0,
51431,0,51531,80,51443,3,51534,66,51537,66,51540,55,51538,104,51545,2790806,51545,50,51547,30,51548,0,51147,0,51549,2,51549,0,51549,266666,51550,45,51551,1401600,51552,1401600,51553,1401600,51553,1401600,51553,1804800,51553,1804800,51553,0,51553,0,
51532,0,51640,58,51534,3,51643,58,51645,54,51647,58,51646,104,51650,2789433,51649,11,51652,27,51652,0,51242,0,51653,2,51653,0,51653,266666,51654,45,51654,1401600,51654,1401600,51655,1401600,51655,1401600,51655,883200,51655,883200,51656,0,51656,0,
51640,0,51734,50,51643,3,51736,44,51740,62,51748,45,51741,104,51750,2404276,51749,27,51753,0,51753,0,51337,0,51754,2,51753,0,51754,266666,51754,42,51755,1401600,51755,1401600,51755,1401600,51755,1401600,51755,883200,51756,883200,51756,0,51756,0,
51734,0,51834,50,51737,3,51836,60,51839,55,51843,40,51840,104,51845,2252462,51845,12,51847,0,51847,0,51453,0,51848,2,51848,0,51848,266666,51848,42,51849,1305600,51857,1305600,51858,1305600,51858,1305600,51858,883200,51859,883200,51859,0,51859,0,
51834,0,51935,62,51837,3,51937,60,51939,72,51943,60,51940,104,51944,2344780,51944,0,51946,0,51947,0,51547,0,51948,2,51947,0,51948,266666,51949,42,51949,1401600,51949,1401600,51950,1401600,51950,1401600,51951,883200,51951,883200,51952,0,51952,0,
51936,0,52035,66,51937,3,52037,60,52040,63,52045,60,52043,104,52048,2641892,52048,55,52050,0,52051,0,51652,0,52052,2,52052,0,52052,266666,52053,42,52054,1382400,52054,1382400,52054,1382400,52055,1382400,52055,883200,52055,883200,52055,0,52056,0,
52035,0,52136,70,52037,3,52137,72,52139,72,52142,77,52140,104,52144,2826870,52144,45,52146,11,52147,0,51753,0,52147,2,52147,0,52148,266666,52148,42,52149,1401600,52149,1401600,52150,1401600,52150,1401600,52151,883200,52151,883200,52152,0,52152,0,
52136,0,52241,63,52138,3,52245,81,52247,58,52249,50,52247,104,52251,2533051,52251,0,52255,0,52256,0,51847,0,52258,2,52257,0,52258,266666,52259,42,52260,1401600,52260,1401600,52260,1401600,52261,1401600,52261,883200,52261,883200,52262,0,52262,0,
52241,0,52340,71,52245,3,52342,50,52344,60,52346,80,52344,104,52348,2613297,52348,20,52349,0,52350,0,51946,0,52351,2,52351,0,52352,266666,52353,42,52353,1401600,52354,1401600,52354,1401600,52355,1401600,52355,1382400,52356,1382400,52357,0,52357,0,
52340,0,52442,66,52342,3,52444,66,52446,66,52448,70,52446,104,52450,2892602,52450,50,52452,0,52452,0,52051,0,52453,2,52453,0,52454,266666,52455,42,52456,1401600,52456,1401600,52457,1401600,52457,1401600,52458,1612800,52458,1612800,52459,0,52459,0,
52442,0,52542,63,52444,3,52544,37,52546,55,52548,50,52547,104,52550,2408380,52550,25,52552,0,52553,0,52146,0,52553,2,52553,0,52554,266666,52555,42,52555,1401600,52556,1401600,52557,1401600,52558,1401600,52558,883200,52559,883200,52559,0,52560,0,
52543,0,52641,66,52544,3,52643,60,52653,63,52659,45,52654,104,52661,2496609,52661,36,52663,18,52664,0,52256,0,52664,2,52664,0,52665,266666,52666,42,52666,1401600,52667,1401600,52667,1401600,52668,1401600,52668,883200,52669,883200,52669,0,52670,0,
52641,0,52742,66,52643,3,52744,54,52745,50,52746,55,52745,104,52747,2534643,52747,50,52748,0,52749,0,52350,0,52749,2,52749,0,52749,266666,52750,43,52750,1401600,52750,1401600,52750,1401600,52751,1401600,52751,883200,52751,883200,52751,0,52752,0,
52742,0,52845,69,52744,3,52847,45,52849,50,52852,50,52850,104,52862,2434628,52862,50,52866,25,52867,0,52452,0,52868,2,52867,0,52868,266666,52869,43,52869,1305600,52870,1305600,52870,1305600,52871,1305600,52872,1382400,52874,1382400,52874,0,52875,0,
52845,0,52946,62,52847,3,52947,70,52949,60,52953,63,52949,104,52961,2840058,52960,55,52965,0,52966,0,52484,0,52967,2,52967,0,52969,266666,52985,43,52986,1401600,52986,1401600,52987,1401600,52987,1401600,52988,883200,52988,883200,52988,0,52989,0,
52946,0,53045,55,52947,3,53047,55,53049,70,53051,42,53049,104,53054,2370368,53054,11,53055,0,53056,0,52552,0,53058,2,53057,0,53059,266666,53060,43,53061,1401600,53061,1401600,53062,1401600,53063,1401600,53063,883200,53064,883200,53064,0,53064,0,
53045,0,53148,66,53047,3,53149,66,53151,60,53153,63,53152,104,53155,2710763,53155,60,53157,10,53158,0,52663,0,53159,2,53158,0,53159,266666,53160,43,53161,1401600,53162,1401600,53162,1401600,53162,1401600,53163,1382400,53163,1382400,53164,0,53164,0,
53148,0,53248,50,53150,3,53250,33,53252,54,53255,30,53253,104,53257,2065866,53256,0,53262,40,53263,0,52749,0,53263,2,53263,0,53264,266666,53264,43,53265,1401600,53265,1401600,53266,1401600,53266,1401600,53267,1382400,53267,1382400,53267,0,53268,0,
53249,0,53349,62,53251,3,53351,54,53352,60,53354,44,53353,104,53357,2562398,53356,0,53359,72,53360,0,52866,0,53361,2,53361,0,53362,266666,53363,43,53363,1401600,53363,1401600,53364,1401600,53364,1401600,53364,883200,53364,883200,53365,0,53365,0,
53349,0,53450,50,53351,3,53452,54,53455,63,53457,54,53455,104,53463,2540315,53463,0,53465,27,53466,0,52966,0,53466,2,53466,0,53467,266666,53467,43,53468,1401600,53468,1401600,53469,1401600,53470,1401600,53472,883200,53473,1382400,53473,0,53473,0,
53450,0,53551,75,53452,3,53553,63,53554,72,53558,55,53555,104,53563,2884101,53562,44,53564,40,53565,0,53056,0,53565,2,53565,0,53566,266666,53566,43,53567,1401600,53567,1401600,53568,1401600,53568,1401600,53569,883200,53569,883200,53570,0,53570,0,
53551,0,53651,55,53553,3,53653,44,53654,50,53655,60,53654,104,53658,2470823,53658,33,53660,0,53661,0,53157,0,53662,2,53662,0,53662,266666,53663,43,53663,1401600,53664,1401600,53664,1401600,53665,1401600,53665,883200,53665,883200,53665,0,53666,0,
53651,0,53753,60,53653,3,53755,72,53757,54,53761,54,53758,104,53763,2562595,53762,40,53765,16,53765,0,53263,0,53766,2,53766,0,53766,266666,53767,38,53767,1401600,53767,1401600,53767,1401600,53768,1401600,53768,1612800,53768,1612800,53769,0,53770,0,
53753,0,53853,50,53755,3,53855,55,53857,50,53861,50,53858,104,53864,2518261,53863,33,53865,0,53866,0,53360,0,53866,2,53866,0,53867,266666,53867,38,53868,1401600,53868,1401600,53868,1401600,53868,1401600,53868,883200,53869,883200,53869,0,53870,0,
53853,0,53954,55,53855,3,53956,55,53959,50,53962,60,53960,104,53966,2408374,53965,60,53967,11,53968,0,53465,0,53968,2,53968,0,53968,266666,53969,38,53970,1401600,53970,1401600,53971,1401600,53972,1401600,53972,1804800,53973,1804800,53973,0,53973,0,
53955,0,54055,60,53957,3,54056,44,54059,50,54062,66,54060,104,54064,2336721,54064,0,54066,30,54067,0,53565,0,54067,2,54067,0,54067,266666,54068,38,54068,1401600,54068,1401600,54069,1401600,54069,1401600,54070,883200,54070,883200,54070,0,54071,0,
54055,0,54156,50,54057,3,54158,66,54161,58,54164,63,54162,104,54167,2453209,54166,10,54169,0,54169,0,53661,0,54170,2,54170,0,54171,266666,54172,38,54172,1401600,54173,1401600,54174,1401600,54175,1401600,54176,883200,54176,883200,54176,0,54177,0,
54156,0,54256,66,54158,3,54258,44,54261,70,54264,70,54262,104,54266,2447956,54266,11,54267,0,54268,0,53765,0,54268,2,54268,0,54269,266666,54269,38,54270,1401600,54271,1401600,54271,1401600,54272,1401600,54272,883200,54273,883200,54273,0,54274,0,
54256,0,54356,55,54258,3,54357,66,54357,55,54358,44,54358,104,54359,2362216,54359,44,54360,10,54361,0,53866,0,54361,2,54361,0,54361,266666,54361,38,54361,1305600,54362,1305600,54362,1305600,54362,1305600,54362,1382400,54362,1382400,54363,0,54363,0,
54356,0,54457,72,54357,3,54459,50,54461,50,54463,55,54461,104,54465,2244735,54465,10,54466,50,54467,0,53967,0,54467,2,54467,0,54468,266666,54469,38,54469,1401600,54470,1401600,54470,1401600,54470,1401600,54471,883200,54472,883200,54472,0,54473,0,
54457,0,54558,66,54459,3,54560,54,54561,37,54564,55,54562,104,54566,2360123,54565,10,54567,9,54568,0,54066,0,54568,2,54568,0,54568,266666,54570,38,54570,1401600,54571,1401600,54571,1401600,54572,1401600,54572,1382400,54573,1382400,54575,0,54576,0,
54558,0,54665,72,54560,3,54667,50,54668,60,54670,55,54669,104,54676,2449832,54675,10,54682,81,54683,0,54169,0,54683,2,54683,0,54683,266666,54684,38,54684,1401600,54685,1401600,54686,1401600,54686,1401600,54687,1612800,54687,1612800,54687,0,54687,0,
54665,0,54764,60,54667,3,54766,54,54768,54,54770,50,54769,104,54777,3175899,54777,44,54778,0,54779,0,54268,0,54780,2,54780,0,54780,266666,54781,40,54782,1401600,54783,1401600,54783,1401600,54784,1401600,54784,883200,54785,883200,54785,0,54785,0,
54765,0,54865,69,54767,3,54866,72,54868,33,54871,61,54869,104,54886,2448814,54886,30,54888,18,54889,0,54360,0,54890,2,54889,0,54890,266666,54891,40,54892,806400,54893,1305600,54893,1305600,54894,1305600,54894,1382400,54894,1382400,54895,0,54895,0,
54865,0,54966,50,54867,3,54968,54,54970,55,54973,60,54971,104,54980,2083648,54980,0,54982,33,54983,0,54467,0,54984,2,54984,0,54985,266666,54986,40,54987,1305600,54987,1305600,54987,1305600,54988,1305600,54988,883200,54989,883200,54989,0,54989,0,
54966,0,55067,63,54968,3,55068,55,55072,44,55084,44,55072,104,55088,2290064,55087,50,55090,10,55091,0,54567,0,55092,2,55091,0,55092,266666,55093,40,55094,1401600,55094,1401600,55094,1401600,55094,1401600,55095,883200,55095,883200,55096,0,55097,0,
55067,0,55168,70,55068,3,55170,66,55173,63,55176,55,55173,104,55179,2537446,55178,11,55182,62,55184,0,54682,0,55185,2,55185,0,55185,266666,55186,40,55187,1401600,55187,1401600,55187,1401600,55187,1401600,55187,883200,55188,883200,55188,0,55188,0,
55168,0,55268,63,55171,3,55270,54,55273,45,55276,40,55273,104,55279,2497879,55278,54,55282,0,55284,0,54779,0,55287,2,55287,0,55287,266666,55288,40,55289,1190400,55289,1190400,55290,1190400,55290,1190400,55291,883200,55291,883200,55291,0,55292,0,
55268,0,55369,80,55270,3,55370,75,55371,62,55372,77,55372,104,55374,2329054,55374,9,55380,0,55380,0,54888,0,55382,2,55382,0,55382,266666,55384,40,55384,1017600,55385,1017600,55385,1017600,55386,1017600,55386,1382400,55386,1382400,55387,0,55387,0,
